id,department,link,duty,pno,keywords
0,학생지원팀/장학팀,https://student.hufs.ac.kr/,"학생지원, 장학업무 총괄",0313304032,"학생지원팀, 장애학생 지원, 장애학생지원센터, 사회봉사센터, 총학생회, 모의국제연합, ROTC, 동아리연합회, 강의실 대여, 교내행사 허가, 교내행사 관리, 학생징계, 징계"
1,학생지원팀/장학팀,https://student.hufs.ac.kr/,"총학생회 등 학생 자치기구 관리, 포상 및 징계, 기타 학생민원",0313304033,"학생회 보고, 예산 사용, 자치기구 운영, 포상 신청, 포상 기준, 징계 절차, 징계 사례, 이의 신청, 민원 접수, 민원 처리, 활동 규정, 규정 변경, 자치기구 지원, 자치기구 평가, 회의록 공개, 선거 절차, 예산 배정, 활동 결과, 포상 이력, 징계 기록"
2,학생지원팀/장학팀,https://student.hufs.ac.kr/,"외부장학, 국가근로",0313304034,"장학, 장학금, 외부장학, 근로, 국가근로"
3,학생지원팀/장학팀,https://student.hufs.ac.kr/,"교내장학, 통계 및 정보공시, 장학위원회 운영",0313304038,"장학, 장학금, 교내장학, 통계, 정보공시, 장학위원회"
4,학생지원팀/장학팀,https://student.hufs.ac.kr/,"국가장학, 학자금 대출",0313304037,"장학, 장학금, 국가장학, 학자금, 학자금대출, 대출"
5,학생상담센터,https://sccs.hufs.ac.kr/,학생상담센터,0313304141,"상담, 심리, 개인, 학업, 스트레스, 대인관계, 진로, 정신, 상담예약, 심리검사, 우울증, 불안, 자아"
6,진로취업지원센터,https://job.hufs.ac.kr/job/main/index.do,진로취업지원센터팀장,0313304646,"진로상담, 취업상담, 취업지원, 이력서, 자기소개서, 면접, 취업, 채용, 인턴, 경력, 특강, 커리어, 직무, 기업 연결, 취업 전략"
7,진로취업지원센터,https://job.hufs.ac.kr/job/main/index.do,진로취업지원센터,0313304040,"진로상담, 취업상담, 취업지원, 이력서, 자기소개서, 면접, 취업, 채용, 인턴, 경력, 특강, 커리어, 직무, 기업 연결, 취업 전략"
8,진로취업지원센터,https://job.hufs.ac.kr/job/main/index.do,진로취업지원센터,0313304041,"진로상담, 취업상담, 취업지원, 이력서, 자기소개서, 면접, 취업, 채용, 인턴, 경력, 특강, 커리어, 직무, 기업 연결, 취업 전략"
9,진로취업지원센터,https://job.hufs.ac.kr/job/main/index.do,진로취업지원센터,0313304042,"진로상담, 취업상담, 취업지원, 이력서, 자기소개서, 면접, 취업, 채용, 인턴, 경력, 특강, 커리어, 직무, 기업 연결, 취업 전략"
10,현장실습지원센터,https://co-op.hufs.ac.kr/index.do,현장실습지원센터,0313304774,"현장실습, 실습기관, 실습일정, 실습기간, 실습평가, 실습신청, 실습요건, 실습보고서, 실습인증, 실습지원, 월급"
11,창업교육센터,https://ec.hufs.ac.kr/,창업교육센터,0313304691,"창업, 워크숍, 세미나, 창업아이디어, 창업상담, 창업교육, 창업프로그램, 창업자금, 창업멘토링, 창업지원금"
12,사회봉사센터,https://builder.hufs.ac.kr/user/indexSub.action?codyMenuSeq=117272956&siteId=volunteer2&menuType=T&uId=3&sortChar=A&menuFrame=left&linkUrl=3_6.html&mainFrame=right,사회봉사센터,0313304035,"봉사, 사회봉사, 봉사활동, 자원봉사, 봉사시간,  봉사기관, 봉사일정"
13,장애학생지원센터,https://builder.hufs.ac.kr/user/indexSub.action?codyMenuSeq=40374858&siteId=support&menuType=T&uId=2&sortChar=A&linkUrl=menu02_7.html&mainFrame=right,장애학생지원센터터,0313304033,"장애, 장애등록, 학습지원, 장애인식, 특별지원, 장애학생편의시설, 장애학생복지, 장애학생"
14,보건실,https://www.hufs.ac.kr/hufs/11301/subview.do,보건실,0313304036,"보건실,병원,응급처치, 건강검진, 약, 인바디"
15,학사종합지원센터,https://haksa.hufs.ac.kr/,학사종합지원센터 팀장,0313304025,"증명서발급, 학생증발급, 신분증발급, 대학원 업무지원, 글로벌 학사종합지원센터, 원스톱서비스센터, 교직, 졸업시험, FLEX 환불, 정규학기 수업, 교과과정, 학사, 학적, 성적평가, 계절학기, 학과 배정, 전공 배정, 모듈 배정, 계절학기 학점교류, 수업 진행, 이중전공, 부전공, 학점인정, 추가학기 대상, 추가학기, 군복학, 이수구분 변경"
16,학사종합지원센터,https://haksa.hufs.ac.kr/,"수강신청, 교과과정",[phone],"정규학기 수업 문의, 정규학기 수업, 교과과정, 교과과정 문의, 수업문의"
17,학사종합지원센터,https://haksa.hufs.ac.kr/,"휴/복학, 전과, 재입학, 졸업",0313304027,"졸업시험, 졸업, 복학신청, 휴학신청, 재입학, 군복학"
18,학사종합지원센터,https://haksa.hufs.ac.kr/,"이중전공, 부전공, 학점인정",0313304026,"이중전공, 부전공, 학점인정, 이수구분 변경, 이수구분 변경 신청서, 해외학점 인정"
19,학사종합지원센터,https://haksa.hufs.ac.kr/,"계절학기, 성적평가, 전공배정",0313304086,"성적평가, 계절학기, 계절학기 학점교류, 전공배정, 모듈 배정, 계절학기 학점교류"
20,학사종합지원센터,https://haksa.hufs.ac.kr/,교직,0313304953,"교직, 교직관리"
21,학사종합지원센터,https://haksa.hufs.ac.kr/,인문대학,0313304077,"인문대, 인문대학"
22,학사종합지원센터,https://haksa.hufs.ac.kr/,경상대학,0313304457,"경상대, 경상대학"
23,학사종합지원센터,https://haksa.hufs.ac.kr/,통번역대학,0313304077,"통번역대, 통번역대학"
24,학사종합지원센터,https://haksa.hufs.ac.kr/,동유럽대학,0313304457,"동유럽, 동유럽대학, 동유럽대"
25,학사종합지원센터,https://haksa.hufs.ac.kr/,국제지역대학,0313304457,"국지대, 국제지역대학"
26,학사종합지원센터,https://haksa.hufs.ac.kr/,자연과학대학,0313304073,"자과대, 자연과학대, 자연과학대학"
27,학사종합지원센터,https://haksa.hufs.ac.kr/,공과대학,0313304073,"공대, 공과대, 공과대학"
28,학사종합지원센터,https://haksa.hufs.ac.kr/,융합인재대학,0313304077,"융인, 융인대 "
29,학사종합지원센터,https://haksa.hufs.ac.kr/,Culture&Technology융합대학,0313304457,"Culture&Technology융합대학, Culture&Technology융합대"
30,학사종합지원센터,https://haksa.hufs.ac.kr/,AI 융합대학,0313304953,"코딩존, SW, 컴퓨팅사고, 컴퓨터프로그래밍"
31,학사종합지원센터,https://haksa.hufs.ac.kr/,바이오메디컬공학부,0313304073,"바메공, 바이오메디컬, 바이오메디컬공학"
32,학사종합지원센터,https://haksa.hufs.ac.kr/,글로벌자유전공학부,0313304953,"글로벌자유전공, 글로벌자유전공학부"
33,학사종합지원센터,https://haksa.hufs.ac.kr/,기후변화융합학부,0313304953,"기후변화융합학부, 기후변화융합"
34,학사종합지원센터,https://haksa.hufs.ac.kr/,미네르바교양대학,0313304063,"미네르바교양, 미네르바교양대학교"
35,원스톱서비스센터,https://onestop.hufs.ac.kr/onestop/index.do,원스톱서비스팀장,0313304635,"스터디룸, 스터디룸예약, 강의실대실, 강의실대관, 시설대실, 좌석예약, 열람실"
36,원스톱서비스센터,https://onestop.hufs.ac.kr/onestop/index.do,원스톱서비스센터,0313304634,"스터디룸, 스터디룸예약, 강의실대실, 강의실대관, 시설대실, 좌석예약, 열람실"
37,원스톱서비스센터,https://onestop.hufs.ac.kr/onestop/index.do,학생불편신고,[phone],"불편, 이상, 불편 문의"
38,외국어교육센터,https://flec.hufs.ac.kr/,외국어교육센터,0313304030,"교환학생, 칠쁠일, 7+1, 토플, 토익, TOFEL, TOEIC, 외국어, 잉존, 잉글리시존, EngilishZone, R-EIP, EnglishClinic"
39,외국어교육센터,https://flec.hufs.ac.kr/,외국어교육센터,0313304313,"교환학생, 칠쁠일, 7+1, 토플, 토익, TOFEL, TOEIC, 외국어, 잉존, 잉글리시존, EngilishZone, R-EIP, EnglishClinic"
40,교육지원팀,https://builder.hufs.ac.kr/user/mest/,교육지원팀장,0313304507,"오디오, 비디오, CD, DVD, 교재, 필름, 콘텐츠, UCC, ucc, 스튜디오, 영상 제작"
41,교육지원팀,https://builder.hufs.ac.kr/user/mest/,자료관리,0313304140,"오디오, 비디오, CD, DVD, 교재, 필름"
42,교육지원팀,https://builder.hufs.ac.kr/user/mest/,컨텐츠제작,0313304494,"콘텐츠, UCC, ucc, 스튜디오, 영상 제작"
43,교육지원팀,https://builder.hufs.ac.kr/user/mest/,제작/대출,0313304517,대출
44,교육지원팀,https://builder.hufs.ac.kr/user/mest/,자료대출실,0313304139,대출
45,총괄지원팀,https://builder.hufs.ac.kr/user/chongmoo/,총괄지원팀장,0313304005,
46,총괄지원팀,https://builder.hufs.ac.kr/user/chongmoo/,교통안내,0313304011,"버스, 통학, 통학버스, 빨간버스, 빨버, 빵차, 셔틀"
47,총괄지원팀,https://builder.hufs.ac.kr/user/chongmoo/,"구매, 계약",0313304007,
48,총괄지원팀,https://builder.hufs.ac.kr/user/chongmoo/,이공계 기자재구매,0313304275,기자재
49,총괄지원팀,https://builder.hufs.ac.kr/user/chongmoo/,관재,0313304049,
50,총괄지원팀,https://builder.hufs.ac.kr/user/chongmoo/,우편실,`0313304395,"우편, 택배, 편지, 소포, 등기"
51,총괄지원팀,https://builder.hufs.ac.kr/user/chongmoo/,우편취급국,0313304198,"우편, 택배, 편지, 소포, 등기"
52,총괄지원팀,https://builder.hufs.ac.kr/user/chongmoo/,기사대기실,0313304181,
53,시설관리팀,https://builder.hufs.ac.kr/user/fmt/,시설관리팀장,0313304008,"교내 냉난방기, 냉난방기, 교내 에어컨, 교내 난방, 냉난방기 유지, 기계설비 시설관리, 기계설비,"
54,시설관리팀,https://builder.hufs.ac.kr/user/fmt/,행사관리,0313304009,"행사, 행사시설, 촬영"
55,시설관리팀,https://builder.hufs.ac.kr/user/fmt/,시설관리,0313304010,"콘센트, 행사시설, 시설지원, 냉난방기, 형광등"
56,시설관리팀,https://builder.hufs.ac.kr/user/fmt/,시설관리,0313304012,"콘센트, 행사시설, 시설지원, 냉난방기, 형광등"
57,시설관리팀,https://builder.hufs.ac.kr/user/fmt/,시설관리,0313304182,"콘센트, 행사시설, 시설지원, 냉난방기, 형광등"
58,시설관리팀,https://builder.hufs.ac.kr/user/fmt/,본관기관실,0313304186,기관
59,시설관리팀,https://builder.hufs.ac.kr/user/fmt/,폐수처리장,0313304014,폐수
60,안전보건관리팀,http://hufscit.com/sites/hufssafety/index..do,안전보건관리팀장,0313304831,"안전, 보건, 위험, 사고, 예방, 안전교육, 검사"
61,안전보건관리팀,http://hufscit.com/sites/hufssafety/index..do,안전/보건업무 담당,0313304832,"안전, 보건, 위험, 사고, 예방, 안전교육, 검사"
62,정보지원처,https://ois.hufs.ac.kr/,정보통신팀장,0313304108,"이메일, 웹메일, 메일, 연구, 지원, 성과, 통신, 네트워크, 장비, 인프라, 서비스, 유지보수"
63,정보지원처,https://ois.hufs.ac.kr/,웹메일/연구/교원업적,0313304515,"이메일, 웹메일, 메일, 연구, 지원, 성과"
64,정보지원처,https://ois.hufs.ac.kr/,통신,0313304017,"통신, 네트워크, 장비, 인프라, 서비스, 유지보수"
65,정보지원처,https://ois.hufs.ac.kr/,디지털서비스 팀장,0313304134,"전산기기 관리, 강의실 기자재 관리, 전산기기, 강의실 기자재, CCTV, CCTV 관리, 행사기자재, 행사기자재 지원, FBS간사, 디지털서비스팀"
66,정보지원처,https://ois.hufs.ac.kr/,서비스팀,0313304135,"전산기기 관리, 강의실 기자재 관리, 전산기기, 강의실 기자재, CCTV, CCTV 관리, 행사기자재, 행사기자재 지원, FBS간사, 디지털서비스팀"
67,정보지원처,https://ois.hufs.ac.kr/,서비스팀,0313304136,"전산기기 관리, 강의실 기자재 관리, 전산기기, 강의실 기자재, CCTV, CCTV 관리, 행사기자재, 행사기자재 지원, FBS간사, 디지털서비스팀"
68,정보지원처,https://ois.hufs.ac.kr/,서비스팀,0313304137,"전산기기 관리, 강의실 기자재 관리, 전산기기, 강의실 기자재, CCTV, CCTV 관리, 행사기자재, 행사기자재 지원, FBS간사, 디지털서비스팀"
69,정보지원처,https://ois.hufs.ac.kr/,학생전산상담,0313304596,"상담, 전산, 비대면상담"
70,정보지원처,https://ois.hufs.ac.kr/,PC A/S,0313304618,"수리, 하드웨어, 소프트웨어, PC, 성능"
71,정보지원처,https://ois.hufs.ac.kr/,소극장(후생관),0313304834,"소극장, 공연, 이벤트, 좌석배치, 장비대여, 조명, 이벤트, 세미나"
72,정보지원처,https://ois.hufs.ac.kr/,자연대 강당,0313304899,"강당, 강당예약, 행사, 좌석, 장비대여, 음향, 조명"
73,입학연구팀,https://adms.hufs.ac.kr/index.do,입학연구팀장,0313304871,"입학, 입결, 입학 프로그램"